SKARAB	xps:xsg	hw_sys	SKARAB:xc7vx690t
SKARAB	xps:xsg	clk_src	sys_clk
SKARAB	xps:xsg	clk_rate	250
SKARAB	xps:xsg	sample_period	1
SKARAB	xps:xsg	synthesis_tool	XST
d3/ss/bram	xps:bram	arith_type	Unsigned
d3/ss/bram	xps:bram	addr_width	13
d3/ss/bram	xps:bram	data_width	128
d3/ss/bram	xps:bram	reg_prim_output	off
d3/ss/bram	xps:bram	reg_core_output	off
d3/ss/bram	xps:bram	optimization	Minimum_Area
d3/ss/bram	xps:bram	data_bin_pt	0
d3/ss/bram	xps:bram	init_vals	[0:2^13-1]
d3/ss/bram	xps:bram	sample_rate	1
d4/ss/bram	xps:bram	arith_type	Unsigned
d4/ss/bram	xps:bram	addr_width	13
d4/ss/bram	xps:bram	data_width	128
d4/ss/bram	xps:bram	reg_prim_output	off
d4/ss/bram	xps:bram	reg_core_output	off
d4/ss/bram	xps:bram	optimization	Minimum_Area
d4/ss/bram	xps:bram	data_bin_pt	0
d4/ss/bram	xps:bram	init_vals	[0:2^13-1]
d4/ss/bram	xps:bram	sample_rate	1
d5/ss/bram	xps:bram	arith_type	Unsigned
d5/ss/bram	xps:bram	addr_width	13
d5/ss/bram	xps:bram	data_width	128
d5/ss/bram	xps:bram	reg_prim_output	off
d5/ss/bram	xps:bram	reg_core_output	off
d5/ss/bram	xps:bram	optimization	Minimum_Area
d5/ss/bram	xps:bram	data_bin_pt	0
d5/ss/bram	xps:bram	init_vals	[0:2^13-1]
d5/ss/bram	xps:bram	sample_rate	1
pkt_ctrs1/ss/bram	xps:bram	arith_type	Unsigned
pkt_ctrs1/ss/bram	xps:bram	addr_width	16
pkt_ctrs1/ss/bram	xps:bram	data_width	32
pkt_ctrs1/ss/bram	xps:bram	reg_prim_output	off
pkt_ctrs1/ss/bram	xps:bram	reg_core_output	off
pkt_ctrs1/ss/bram	xps:bram	optimization	Minimum_Area
pkt_ctrs1/ss/bram	xps:bram	data_bin_pt	0
pkt_ctrs1/ss/bram	xps:bram	init_vals	[0:2^16-1]
pkt_ctrs1/ss/bram	xps:bram	sample_rate	1
pkt_ctrs_compare1/ss/bram	xps:bram	arith_type	Unsigned
pkt_ctrs_compare1/ss/bram	xps:bram	addr_width	13
pkt_ctrs_compare1/ss/bram	xps:bram	data_width	64
pkt_ctrs_compare1/ss/bram	xps:bram	reg_prim_output	off
pkt_ctrs_compare1/ss/bram	xps:bram	reg_core_output	off
pkt_ctrs_compare1/ss/bram	xps:bram	optimization	Minimum_Area
pkt_ctrs_compare1/ss/bram	xps:bram	data_bin_pt	0
pkt_ctrs_compare1/ss/bram	xps:bram	init_vals	[0:2^13-1]
pkt_ctrs_compare1/ss/bram	xps:bram	sample_rate	1
addr_data_fifo	xps:sw_reg	io_dir	From\_Processor
addr_data_fifo	xps:sw_reg	io_delay	0
addr_data_fifo	xps:sw_reg	init_val	0
addr_data_fifo	xps:sw_reg	sample_period	1
addr_data_fifo	xps:sw_reg	names	reg
